Time, Buy Exchange, Sell Exchange, Buy Price, Sell Price, Amount, Profit, Buy Exchange Ask List, Sell Exchange Bid List
"3/7/2018 6:49:49 PM","Bitfinex","Btce","9841","9900.07","0.00354945","0.06952613","{9841, 0.08890003},{9843.8, 1.3358},{9843.9, 0.91968035},{9845, 0.4874},{9846.5, 4.91585093},{9846.6, 3},{9847.6, 0.3},{9847.7, 0.35},{9848.3, 0.04},{9848.6, 0.2}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9863.478, 0.66497723},{9862.884, 1.46993147},{9862.377, 0.003933},{9861.364, 0.00106},{9860.864, 1.92467354},{9857.718, 0.7163403}"
"3/7/2018 6:49:49 PM","Kraken","Btce","9843.20000","9900.07","0.00354653","0.04070347","{9843.20000, 0.330},{9845.40000, 0.133},{9847.90000, 0.500},{9849.70000, 1.000},{9852.20000, 5.990},{9854.80000, 0.052},{9857.90000, 1.000},{9858.00000, 5.698},{9859.80000, 1.000},{9860.00000, 3.000}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9863.478, 0.66497723},{9862.884, 1.46993147},{9862.377, 0.003933},{9861.364, 0.00106},{9860.864, 1.92467354},{9857.718, 0.7163403}"
"3/7/2018 6:49:55 PM","Bitfinex","Btce","9830.9","9900.07","0.00355309","0.10555541","{9830.9, 4.6087},{9831, 1.60323085},{9832, 0.4874},{9833.6, 2.307},{9833.8, 2},{9838.9, 1},{9839.9, 0.01466686},{9843.7, 2},{9843.9, 0.89968035},{9846.6, 2}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:49:55 PM","Kraken","Btce","9842.30000","9900.07","0.00354685","0.04390515","{9842.30000, 0.980},{9843.60000, 0.090},{9843.70000, 0.048},{9844.00000, 3.100},{9849.70000, 1.000},{9852.20000, 3.000},{9854.80000, 0.052},{9857.80000, 1.134},{9857.90000, 1.000},{9858.00000, 5.698}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:49:55 PM","Bitstamp","Btce","9843.96","9900.07","0.00354661","0.04146389","{9843.96, 0.10210000},{9862.84, 1.72000000},{9862.85, 1.00000000},{9865.62, 4.00000000},{9866.42, 0.93750000},{9870.60, 5.00000000},{9870.61, 14.58215684},{9872.33, 3.00000000},{9875.14, 0.04672499},{9877.54, 0.11396000}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:02 PM","Bitfinex","Btce","9821.7","9900.07","0.00355642","0.13843885","{9821.7, 1.35125026},{9824, 0.4874},{9824.8, 2.0573},{9824.9, 1.12006403},{9825.9, 0.1513},{9826, 2.35},{9826.5, 0.08703587},{9827.2, 0.01040408},{9827.9, 2},{9832.4, 0.9882}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:02 PM","Kraken","Btce","9832.00000","9900.07","0.00355057","0.08061976","{9832.00000, 5.990},{9833.50000, 0.500},{9833.60000, 0.090},{9833.70000, 0.489},{9836.00000, 3.399},{9842.20000, 1.282},{9843.70000, 0.240},{9843.90000, 0.509},{9844.00000, 3.100},{9845.20000, 0.399}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:02 PM","Bitstamp","Btce","9843.96","9900.07","0.00354661","0.04146389","{9843.96, 0.10210000},{9858.63, 0.21185687},{9858.64, 0.70976311},{9858.67, 0.02000000},{9862.84, 1.72000000},{9862.85, 1.00000000},{9863.23, 12.22620000},{9865.62, 4.00000000},{9866.41, 1.05820000},{9868.33, 3.00000000}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:08 PM","Bitfinex","Btce","9821.7","9900.07","0.00355642","0.13843885","{9821.7, 5.22477819},{9822, 0.4874},{9822.9, 0.065},{9824.7, 0.0863},{9826, 0.35},{9827.9, 2},{9832.3, 0.9},{9832.4, 1.9882},{9832.6, 0.2},{9833.8, 2}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:08 PM","Kraken","Btce","9830.60000","9900.07","0.00355107","0.08561989","{9830.60000, 0.172},{9831.90000, 0.433},{9833.30000, 0.048},{9835.30000, 6.000},{9835.90000, 0.820},{9836.00000, 0.590},{9840.60000, 2.031},{9842.20000, 1.282},{9843.70000, 0.040},{9844.00000, 3.100}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:08 PM","ItBit","Btce","9848.6","9900.07","0.0035","0.04194451","{9848.6, 1.9153},{9853.15, 2.032},{9860, 0.75},{9860.99, 1},{9861.31, 8.7703},{9870, 0.75},{9873.13, 0.75},{9882.79, 6.7493},{9884.51, 0.0755},{9900.06, 12.6335}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:08 PM","Bitstamp","Btce","9843.95","9900.07","0.00354661","0.04146389","{9843.95, 1.18700000},{9843.96, 0.10210000},{9851.90, 0.70976311},{9851.93, 0.57180000},{9852.34, 4.00000000},{9856.08, 0.02000000},{9856.21, 5.00000000},{9862.83, 0.40000000},{9862.85, 1.00000000},{9863.23, 13.22590284}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:08 PM","Coinbase","Btce","9845.01","9900.07","0.00354623","0.03775790316925","{9845.01, 5.05228037},{9847.49, 0.001},{9850.01, 8.61},{9850.66, 4.5},{9853.3, 8.8978},{9859.97, 0.374},{9860, 0.002},{9862.78, 1},{9862.79, 0.5},{9863.33, 1.15}","{9900.07, 0.05381875},{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:14 PM","Bitfinex","Btce","9821.7","9900","0.00355642","0.13819039","{9821.7, 2.77920835},{9822, 0.4874},{9826, 0.35},{9832.4, 1.9851},{9832.5, 1},{9832.6, 0.2},{9833.4, 0.9},{9833.8, 2},{9835, 0.02},{9838.9, 0.4}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:14 PM","Kraken","Btce","9819.10000","9900","0.00355523","0.12646345","{9819.10000, 1.000},{9834.80000, 6.000},{9835.90000, 0.820},{9840.50000, 3.509},{9840.60000, 2.031},{9842.10000, 1.000},{9843.90000, 0.720},{9844.00000, 3.100},{9849.60000, 0.532},{9849.70000, 1.000}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:14 PM","Coinbase","Btce","9841.01","9900","0.00354767","0.05175154343325","{9841.01, 0.87118037},{9843.69, 0.01},{9844.76, 0.001},{9844.97, 1.01555},{9845.01, 10.01},{9850.01, 4.6},{9850.66, 4.5},{9853.3, 8.8978},{9855, 0.022},{9859.97, 0.374}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:20 PM","Kraken","Btce","9819.50000","9900","0.00355509","0.12503022","{9819.50000, 0.048},{9823.70000, 1.000},{9831.60000, 6.000},{9834.60000, 0.920},{9834.70000, 1.509},{9834.80000, 0.399},{9835.90000, 0.820},{9840.50000, 2.031},{9843.90000, 0.720},{9844.00000, 3.100}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:20 PM","Bitfinex","Btce","9826","9900","0.00355486","0.12281330","{9826, 0.77255433},{9830.4, 0.05460895},{9831.1, 0.1848},{9834.8, 1},{9834.9, 1},{9835, 0.92},{9835.6, 0.2},{9838.9, 0.4},{9839.9, 1},{9840, 0.25}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:20 PM","Coinbase","Btce","9839.94","9900","0.00354806","0.05556314980900","{9839.94, 2.07248037},{9840.64, 1.01485},{9841.01, 1.2},{9843.69, 0.011},{9849.38, 8.2523},{9850, 0.002},{9850.01, 4.6},{9850.65, 0.00181142},{9850.66, 4.5},{9853.49, 0.595}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:20 PM","ItBit","Btce","9847.14","9900","0.0035","0.04680000","{9847.14, 1.6515},{9857.57, 0.75},{9857.59, 8.5015},{9859.95, 2.032},{9860, 0.75},{9865.54, 1},{9870, 0.75},{9871.18, 0.405},{9871.9, 2},{9880.97, 8.1505}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:20 PM","Bitstamp","Btce","9845.81","9900","0.00354594","0.03459639","{9845.81, 1.00000000},{9845.84, 1.86884541},{9852.27, 0.82570000},{9852.29, 1.65100000},{9852.34, 3.11346695},{9853.49, 1.52370000},{9856.08, 0.02000000},{9858.91, 1.14460000},{9860.12, 3.00000000},{9862.80, 5.00000000}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:25 PM","Bitfinex","Btce","9830.3","9900","0.00355331","0.10744996","{9830.3, 0.02534462},{9831.1, 0.1848},{9835, 0.02},{9835.6, 0.2},{9838.6, 1.9},{9838.8, 1.0141},{9838.9, 0.4},{9840, 0.25},{9847.9, 2.02},{9848, 6.7}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:25 PM","Kraken","Btce","9834.60000","9900","0.00354963","0.07109433","{9834.60000, 0.500},{9834.70000, 1.000},{9834.90000, 5.990},{9837.90000, 0.005},{9840.50000, 2.031},{9843.80000, 0.100},{9843.90000, 0.720},{9847.00000, 1.500},{9849.70000, 1.000},{9850.00000, 0.175}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:25 PM","Coinbase","Btce","9839.94","9900","0.00354806","0.05556314980900","{9839.94, 10.96898037},{9843.69, 0.001},{9850, 0.002},{9850.01, 2},{9850.65, 0.00181142},{9852.43, 0.03569855},{9852.44, 8.7935},{9855, 0.022},{9855.82, 0.417},{9856, 0.01}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:25 PM","ItBit","Btce","9848.09","9900","0.0035","0.04340000","{9848.09, 1.4239},{9857.46, 0.047},{9857.54, 2.032},{9857.57, 0.75},{9859.27, 9.6699},{9860, 0.75},{9870, 0.75},{9880.05, 6.8784},{9886.33, 0.0755},{9899.69, 11.9391}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:25 PM","Bitstamp","Btce","9845.84","9900","0.00354593","0.03449759","{9845.84, 0.77321541},{9852.34, 3.11346695},{9852.67, 0.02000000},{9858.07, 0.87820000},{9859.41, 0.99000000},{9862.82, 5.00000000},{9862.83, 0.40000000},{9862.85, 1.00000000},{9863.93, 1.16300000},{9864.21, 0.11396000}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
