Time, Buy Exchange, Sell Exchange, Buy Price, Sell Price, Amount, Profit, Buy Exchange Ask List, Sell Exchange Bid List
"3/7/2018 6:50:33 PM","Bitfinex","Btce","9831.1","9900","0.00355302","0.10460899","{9831, 0.0001587},{9831.1, 0.15842626},{9835, 0.02},{9839.9, 1.1267},{9840, 0.25},{9840.9, 0.2},{9845.9, 1.9},{9847, 3.9196},{9847.7, 1},{9847.9, 2.52}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849.5, 0.00106},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:33 PM","Kraken","Btce","9834.50000","9900","0.00354967","0.07145953","{9834.50000, 1.108},{9834.60000, 0.509},{9834.90000, 0.399},{9837.90000, 0.005},{9843.30000, 6.000},{9843.80000, 0.100},{9849.60000, 1.000},{9849.70000, 1.000},{9850.00000, 0.175},{9851.60000, 1.500}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849.5, 0.00106},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:33 PM","ItBit","Btce","9848.09","9900","0.0035","0.04340000","{9848.09, 1.4239},{9857.57, 0.75},{9860, 0.75},{9861.08, 9.082},{9869.5, 2},{9870, 0.75},{9871.08, 0.405},{9880.04, 0.0755},{9880.05, 6.8784},{9899.68, 0.0252}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849.5, 0.00106},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:39 PM","Bitfinex","Btce","9832.8","9900","0.00355241","0.09852396","{9832.8, 0.9462},{9838, 0.09},{9840.9, 0.2},{9844.8, 1.9},{9844.9, 1.4},{9845, 1},{9846, 3.926703},{9847.9, 0.02},{9849.7, 0.01},{9849.8, 0.03265089}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:39 PM","Kraken","Btce","9834.40000","9900","0.0035497","0.07181594","{9834.40000, 0.500},{9834.50000, 1.108},{9834.60000, 0.509},{9837.90000, 0.005},{9842.40000, 0.253},{9843.80000, 0.100},{9849.60000, 2.000},{9849.70000, 1.000},{9850.00000, 0.175},{9851.90000, 4.000}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:39 PM","Bitstamp","Btce","9845.84","9900","0.00354593","0.03449759","{9845.84, 0.00882644},{9859.38, 0.46100000},{9859.54, 4.00000000},{9862.82, 0.99970284},{9863.07, 0.76320000},{9864.00, 0.02000000},{9865.59, 0.84829762},{9865.62, 0.05568041},{9870.29, 5.00000000},{9870.30, 0.11396000}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:50:46 PM","Kraken","Btce","9834.40000","9900","0.0035497","0.07181594","{9834.40000, 0.500},{9842.70000, 0.509},{9846.40000, 5.990},{9849.60000, 1.000},{9849.70000, 1.000},{9850.00000, 0.175},{9850.20000, 0.005},{9851.80000, 0.435},{9851.90000, 4.000},{9853.20000, 1.000}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9851.196, 2.00064805},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622}"
"3/7/2018 6:50:46 PM","Bitfinex","Btce","9844.4","9900","0.00354822","0.05716608","{9844.4, 1.9},{9844.6, 0.3},{9844.7, 0.20885221},{9844.8, 1.841},{9846, 0.206103},{9849.2, 1.9},{9849.3, 0.5822},{9849.7, 0.01},{9850, 0.002},{9850.4, 6.553975}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9851.196, 2.00064805},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622}"
"3/7/2018 6:50:52 PM","Kraken","Btce","9834.40000","9900","0.0035497","0.07181594","{9834.40000, 0.410},{9844.20000, 6.000},{9846.30000, 0.509},{9849.50000, 4.099},{9849.60000, 1.000},{9849.70000, 1.000},{9850.00000, 0.175},{9850.20000, 0.005},{9851.80000, 0.980},{9851.90000, 4.000}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9851.196, 2.00064805},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622}"
"3/7/2018 6:50:52 PM","Bitfinex","Btce","9840.9","9900","0.00354948","0.06963441","{9840.9, 4.42},{9841, 0.008},{9841.9, 1.065},{9842.1, 3.4},{9842.4, 4.8082741},{9842.6, 0.384},{9843, 0.04696768},{9844.2, 0.00884955},{9844.3, 1.49493727},{9844.4, 1.9}","{9900, 0.69524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9851.196, 2.00064805},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622}"
"3/7/2018 6:50:58 PM","Bitfinex","Btce","9837","9900","0.00355089","0.08353824","{9837, 4.55608161},{9837.1, 2},{9841, 0.008},{9842.1, 1.5},{9842.4, 3.3082741},{9844.2, 1},{9844.3, 1.49493727},{9844.4, 1.9},{9846, 0.206103},{9849.6, 0.9}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:58 PM","Kraken","Btce","9842.60000","9900","0.00354674","0.04259055","{9842.60000, 6.000},{9849.50000, 0.100},{9849.60000, 1.000},{9849.70000, 1.000},{9850.00000, 0.175},{9850.10000, 0.399},{9850.20000, 0.005},{9851.90000, 4.000},{9858.00000, 5.698},{9860.00000, 3.000}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:50:58 PM","Bitstamp","Btce","9843.95","9900","0.00354661","0.04121612","{9843.95, 0.05568041},{9856.76, 1.00000000},{9859.83, 0.02000000},{9861.94, 1.52800000},{9861.97, 4.00000000},{9862.57, 0.67300000},{9866.73, 5.00000000},{9866.74, 0.99970284},{9873.41, 1.11130000},{9875.45, 3.00000000}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272},{9845, 0.002}"
"3/7/2018 6:51:05 PM","Bitfinex","Btce","9836.5","9900","0.00355107","0.08532155","{9836.5, 3.02},{9836.6, 0.4},{9836.7, 0.065},{9836.8, 1.00881029},{9837.1, 2},{9841, 0.008},{9841.1, 0.349},{9842, 1},{9842.1, 1.5},{9842.4, 3.3082741}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850.5, 0.00106},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:05 PM","Kraken","Btce","9834.00000","9900","0.00354985","0.07323797","{9834.00000, 0.200},{9842.30000, 0.011},{9842.50000, 0.500},{9843.20000, 6.000},{9849.40000, 0.509},{9849.50000, 0.100},{9849.70000, 1.000},{9850.00000, 0.175},{9850.10000, 0.399},{9851.80000, 0.980}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850.5, 0.00106},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:12 PM","Bitfinex","Btce","9836.3","9900","0.00355114","0.08603489","{9836.3, 0.07097702},{9836.4, 0.465},{9837.1, 2},{9841.9, 1},{9842, 1},{9842.1, 1.5},{9842.4, 3.25904082},{9844.3, 0.99493727},{9844.4, 1.9},{9846, 0.206103}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850.5, 0.00106},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:12 PM","Kraken","Btce","9833.70000","9900","0.00354995","0.07430599","{9833.70000, 0.011},{9834.00000, 0.059},{9834.40000, 0.040},{9836.30000, 1.000},{9841.00000, 0.004},{9842.40000, 0.509},{9843.20000, 0.399},{9849.30000, 1.000},{9849.50000, 0.100},{9849.70000, 1.000}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850.5, 0.00106},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:19 PM","Bitfinex","Btce","9834","9900","0.00355197","0.09424086","{9834, 0.62187478},{9837, 0.065},{9837.1, 2},{9840, 1},{9840.2, 0.9},{9840.3, 0.1},{9841.4, 0.1},{9842.1, 1.5},{9842.4, 3.25904082},{9844, 0.05608469}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9847.18, 0.00106},{9846.68, 0.00272}"
"3/7/2018 6:51:19 PM","Kraken","Btce","9833.90000","9900","0.00354988","0.07359438","{9833.90000, 0.500},{9836.30000, 0.570},{9841.00000, 0.004},{9842.70000, 5.990},{9843.10000, 0.458},{9849.30000, 1.000},{9849.50000, 0.100},{9849.70000, 1.000},{9850.00000, 0.180},{9851.90000, 4.000}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9847.18, 0.00106},{9846.68, 0.00272}"
"3/7/2018 6:51:25 PM","Bitfinex","Btce","9834.9","9900","0.00355165","0.09102950","{9834.9, 0.065},{9835, 0.62187478},{9835.8, 0.065},{9837.1, 2},{9841.9, 0.9},{9842, 1},{9842.4, 1.25904082},{9844, 0.05608469},{9844.3, 0.99493727},{9844.4, 1.9}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850.5, 0.00106},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:25 PM","Kraken","Btce","9836.20000","9900","0.00354905","0.06539381","{9836.20000, 0.509},{9836.30000, 0.570},{9841.00000, 0.004},{9842.70000, 5.990},{9849.20000, 3.400},{9849.30000, 1.000},{9849.50000, 0.100},{9849.70000, 1.000},{9850.00000, 0.180},{9851.80000, 0.980}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9850.947, 0.02003692},{9850.5, 0.00106},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:31 PM","Bitfinex","Btce","9834.9","9900","0.00355165","0.09102950","{9834.9, 1.5002},{9837, 0.62187478},{9842.4, 1.25904082},{9844, 0.05608469},{9844.4, 1.9},{9845.9, 1},{9846, 0.206103},{9848.9, 1.9},{9849, 1},{9849.6, 2.5}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:31 PM","Kraken","Btce","9841.00000","9900","0.00354732","0.04829106","{9841.00000, 0.004},{9844.80000, 0.509},{9844.90000, 6.000},{9849.30000, 1.000},{9849.50000, 0.100},{9849.70000, 1.000},{9850.00000, 0.180},{9851.70000, 1.160},{9851.80000, 0.980},{9857.40000, 1.488}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:38 PM","Bitfinex","Btce","9834.9","9900","0.00355165","0.09102950","{9834.9, 1.5002},{9836, 0.62187478},{9840, 0.00481516},{9842.3, 2},{9842.4, 1.25904082},{9843.9, 1},{9844, 0.05608469},{9844.4, 1.9},{9846, 0.206103},{9849.5, 1.2864}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:38 PM","Kraken","Btce","9840.90000","9900","0.00354736","0.04864627","{9840.90000, 0.500},{9841.00000, 0.004},{9844.40000, 5.990},{9844.80000, 0.509},{9849.10000, 1.000},{9849.50000, 0.100},{9849.70000, 1.000},{9850.00000, 0.180},{9851.70000, 1.160},{9857.30000, 1.000}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:44 PM","Bitfinex","Btce","9834.9","9900","0.00355165","0.09102950","{9834.9, 1.5002},{9836, 0.62187478},{9840, 0.00481516},{9842.3, 2},{9842.4, 1.25904082},{9843.9, 1},{9844, 0.05608469},{9844.4, 1.9},{9846, 0.206103},{9849.5, 1.2864}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
"3/7/2018 6:51:44 PM","Kraken","Btce","9835.90000","9900","0.00354916","0.06646063","{9835.90000, 1.000},{9840.70000, 0.820},{9840.80000, 1.000},{9840.90000, 0.500},{9841.00000, 0.004},{9849.00000, 0.509},{9849.10000, 1.000},{9849.50000, 0.100},{9849.70000, 1.000},{9850.00000, 0.175}","{9900, 0.64524824},{9870, 0.09703539},{9869.9, 0.00256},{9862.377, 0.003933},{9851.447, 0.00106},{9850.947, 0.02003692},{9850, 0.250409},{9849, 0.01},{9848.638, 0.00217622},{9846.68, 0.00272}"
